4262, 4123, 16, 48, 684611165, 684611165, 684610485, 684610485, 1, 0, 4.50, 306
4262, 4204, 16, 37, 684617602, 684617602, 684617930, 684617930, 1, 0, 4.50, 305
4262, 4017, 16, 55, 684618629, 684618629, 684619909, 684619909, 1, 0, 4.50, 304
4262, 4086, 17, 42, 684630423, 684630423, 684630006, 684630006, 1, 0, 4.49, 303
4262, 4123, 17, 48, 684631165, 684631165, 684630461, 684630461, 1, 0, 4.49, 302
4262, 4204, 17, 36, 684637602, 684637602, 684637939, 684637939, 1, 0, 4.49, 301
4262, 4017, 17, 55, 684638629, 684638629, 684639876, 684639876, 1, 0, 4.49, 300
4262, 4086, 18, 43, 684650423, 684650423, 684650060, 684650060, 1, 0, 4.49, 299
4262, 4123, 18, 48, 684651165, 684651165, 684650418, 684650418, 1, 0, 4.49, 298
4262, 4204, 18, 36, 684657602, 684657602, 684657891, 684657891, 1, 0, 4.49, 297
4262, 4017, 18, 55, 684658629, 684658629, 684659885, 684659885, 1, 0, 4.50, 296
4262, 4086, 19, 43, 684670423, 684670423, 684670011, 684670011, 1, 0, 4.50, 295
4262, 4123, 19, 48, 684671165, 684671165, 684670428, 684670428, 1, 0, 4.50, 294
4262, 4204, 19, 37, 684677602, 684677602, 684677916, 684677916, 1, 0, 4.50, 293
4262, 4017, 19, 55, 684678629, 684678629, 684679880, 684679880, 1, 0, 4.50, 292
4262, 4086, 20, 42, 684690423, 684690423, 684690038, 684690038, 1, 0, 4.49, 291
4262, 4017, 7, 55, 684438629, 684438629, 684439870, 684439870, 1, 0, 4.50, 340
4262, 4086, 8, 42, 684450423, 684450423, 684450076, 684450076, 1, 0, 4.48, 339
4262, 4123, 8, 48, 684451165, 684451165, 684450466, 684450466, 1, 0, 4.48, 338
4262, 4204, 8, 36, 684457602, 684457602, 684457943, 684457943, 1, 0, 4.48, 337
4262, 4017, 8, 55, 684458629, 684458629, 684459890, 684459890, 1, 0, 4.48, 336
4262, 4086, 9, 43, 684470423, 684470423, 684470007, 684470007, 1, 0, 4.50, 335
4262, 4123, 9, 48, 684471165, 684471165, 684470465, 684470465, 1, 0, 4.50, 334
4262, 4204, 9, 36, 684477602, 684477602, 684477915, 684477915, 1, 0, 4.50, 333
4262, 4017, 9, 55, 684478629, 684478629, 684479927, 684479927, 1, 0, 4.49, 332
4262, 4086, 10, 42, 684490423, 684490423, 684490017, 684490017, 1, 0, 4.49, 331
4262, 4123, 10, 48, 684491165, 684491165, 684490449, 684490449, 1, 0, 4.49, 330
4262, 4204, 10, 36, 684497602, 684497602, 684497921, 684497921, 1, 0, 4.51, 329
4262, 4017, 10, 55, 684498629, 684498629, 684499905, 684499905, 1, 0, 4.51, 328
4262, 4086, 11, 42, 684510423, 684510423, 684510077, 684510077, 1, 0, 4.49, 327
4262, 4123, 11, 48, 684511165, 684511165, 684510463, 684510463, 1, 0, 4.49, 326
4262, 4204, 11, 36, 684517602, 684517602, 684517952, 684517952, 1, 0, 4.49, 325
4262, 4017, 11, 55, 684518629, 684518629, 684519858, 684519858, 1, 0, 4.49, 324
4262, 4086, 12, 42, 684530423, 684530423, 684530012, 684530012, 1, 0, 4.48, 323
4262, 4123, 12, 48, 684531165, 684531165, 684530429, 684530429, 1, 0, 4.48, 322
4262, 4123, 20, 48, 684691165, 684691165, 684690482, 684690482, 1, 0, 4.49, 290
4262, 4204, 20, 36, 684697602, 684697602, 684697886, 684697886, 1, 0, 4.49, 289
4262, 4017, 20, 55, 684698629, 684698629, 684699864, 684699864, 1, 0, 4.49, 288
4262, 4086, 21, 43, 684710423, 684710423, 684710014, 684710014, 1, 0, 4.49, 287
4262, 4123, 21, 48, 684711165, 684711165, 684710483, 684710483, 1, 0, 4.49, 286
4262, 4204, 21, 36, 684717602, 684717602, 684717927, 684717927, 1, 0, 4.49, 285
4262, 4017, 21, 55, 684718629, 684718629, 684719878, 684719878, 1, 0, 4.50, 284
4262, 4086, 22, 43, 684730423, 684730423, 684730010, 684730010, 1, 0, 4.50, 283
4262, 4123, 22, 48, 684731165, 684731165, 684730485, 684730485, 1, 0, 4.50, 282
4262, 4204, 22, 37, 684737602, 684737602, 684737948, 684737948, 1, 0, 4.50, 281
4262, 4017, 22, 55, 684738629, 684738629, 684739887, 684739887, 1, 0, 4.50, 280
4262, 4086, 23, 42, 684750423, 684750423, 684750015, 684750015, 1, 0, 4.49, 279
4262, 4204, 15, 37, 684597602, 684597602, 684597930, 684597930, 1, 0, 4.51, 309
4262, 4017, 15, 55, 684598629, 684598629, 684599862, 684599862, 1, 0, 4.50, 308
4262, 4086, 16, 43, 684610423, 684610423, 684609988, 684609988, 1, 0, 4.50, 307
4262, 4123, 16, 48, 684611165, 684611165, 684610485, 684610485, 1, 0, 4.50, 306
4262, 4204, 16, 37, 684617602, 684617602, 684617930, 684617930, 1, 0, 4.50, 305
4262, 4017, 16, 55, 684618629, 684618629, 684619909, 684619909, 1, 0, 4.50, 304
4262, 4086, 17, 42, 684630423, 684630423, 684630006, 684630006, 1, 0, 4.49, 303
4262, 4123, 17, 48, 684631165, 684631165, 684630461, 684630461, 1, 0, 4.49, 302
4262, 4204, 17, 36, 684637602, 684637602, 684637939, 684637939, 1, 0, 4.49, 301
4262, 4017, 17, 55, 684638629, 684638629, 684639876, 684639876, 1, 0, 4.49, 300
4262, 4086, 18, 43, 684650423, 684650423, 684650060, 684650060, 1, 0, 4.49, 299
4262, 4123, 18, 48, 684651165, 684651165, 684650418, 684650418, 1, 0, 4.49, 298
4262, 4204, 18, 36, 684657602, 684657602, 684657891, 684657891, 1, 0, 4.49, 297
4262, 4017, 18, 55, 684658629, 684658629, 684659885, 684659885, 1, 0, 4.50, 296
4262, 4086, 19, 43, 684670423, 684670423, 684670011, 684670011, 1, 0, 4.50, 295
4262, 4123, 19, 48, 684671165, 684671165, 684670428, 684670428, 1, 0, 4.50, 294
4262, 4204, 19, 37, 684677602, 684677602, 684677916, 684677916, 1, 0, 4.50, 293
4262, 4017, 19, 55, 684678629, 684678629, 684679880, 684679880, 1, 0, 4.50, 292
4262, 4086, 20, 42, 684690423, 684690423, 684690038, 684690038, 1, 0, 4.49, 291
4262, 4017, 7, 55, 684438629, 684438629, 684439870, 684439870, 1, 0, 4.50, 340
4262, 4086, 8, 42, 684450423, 684450423, 684450076, 684450076, 1, 0, 4.48, 339
4262, 4123, 8, 48, 684451165, 684451165, 684450466, 684450466, 1, 0, 4.48, 338
4262, 4204, 8, 36, 684457602, 684457602, 684457943, 684457943, 1, 0, 4.48, 337
4262, 4017, 8, 55, 684458629, 684458629, 684459890, 684459890, 1, 0, 4.48, 336
4262, 4086, 9, 43, 684470423, 684470423, 684470007, 684470007, 1, 0, 4.50, 335
4262, 4123, 9, 48, 684471165, 684471165, 684470465, 684470465, 1, 0, 4.50, 334
4262, 4204, 9, 36, 684477602, 684477602, 684477915, 684477915, 1, 0, 4.50, 333
4262, 4017, 9, 55, 684478629, 684478629, 684479927, 684479927, 1, 0, 4.49, 332
4262, 4086, 10, 42, 684490423, 684490423, 684490017, 684490017, 1, 0, 4.49, 331
4262, 4123, 10, 48, 684491165, 684491165, 684490449, 684490449, 1, 0, 4.49, 330
4262, 4204, 10, 36, 684497602, 684497602, 684497921, 684497921, 1, 0, 4.51, 329
4262, 4017, 10, 55, 684498629, 684498629, 684499905, 684499905, 1, 0, 4.51, 328
4262, 4086, 11, 42, 684510423, 684510423, 684510077, 684510077, 1, 0, 4.49, 327
4262, 4123, 11, 48, 684511165, 684511165, 684510463, 684510463, 1, 0, 4.49, 326
4262, 4204, 11, 36, 684517602, 684517602, 684517952, 684517952, 1, 0, 4.49, 325
4262, 4017, 11, 55, 684518629, 684518629, 684519858, 684519858, 1, 0, 4.49, 324
4262, 4086, 12, 42, 684530423, 684530423, 684530012, 684530012, 1, 0, 4.48, 323
4262, 4123, 12, 48, 684531165, 684531165, 684530429, 684530429, 1, 0, 4.48, 322
4262, 4204, 15, 37, 684597602, 684597602, 684597930, 684597930, 1, 0, 4.51, 309
4262, 4017, 15, 55, 684598629, 684598629, 684599862, 684599862, 1, 0, 4.50, 308
4262, 4086, 16, 43, 684610423, 684610423, 684609988, 684609988, 1, 0, 4.50, 307
4262, 4123, 16, 48, 684611165, 684611165, 684610485, 684610485, 1, 0, 4.50, 306
4262, 4204, 16, 37, 684617602, 684617602, 684617930, 684617930, 1, 0, 4.50, 305
4262, 4017, 16, 55, 684618629, 684618629, 684619909, 684619909, 1, 0, 4.50, 304
4262, 4086, 17, 42, 684630423, 684630423, 684630006, 684630006, 1, 0, 4.49, 303
4262, 4123, 17, 48, 684631165, 684631165, 684630461, 684630461, 1, 0, 4.49, 302
4262, 4204, 17, 36, 684637602, 684637602, 684637939, 684637939, 1, 0, 4.49, 301
4262, 4017, 17, 55, 684638629, 684638629, 684639876, 684639876, 1, 0, 4.49, 300
4262, 4086, 18, 43, 684650423, 684650423, 684650060, 684650060, 1, 0, 4.49, 299
4262, 4123, 18, 48, 684651165, 684651165, 684650418, 684650418, 1, 0, 4.49, 298
4262, 4204, 18, 36, 684657602, 684657602, 684657891, 684657891, 1, 0, 4.49, 297
4262, 4017, 18, 55, 684658629, 684658629, 684659885, 684659885, 1, 0, 4.50, 296
4262, 4086, 19, 43, 684670423, 684670423, 684670011, 684670011, 1, 0, 4.50, 295
4262, 4123, 19, 48, 684671165, 684671165, 684670428, 684670428, 1, 0, 4.50, 294
4262, 4204, 19, 37, 684677602, 684677602, 684677916, 684677916, 1, 0, 4.50, 293
4262, 4017, 19, 55, 684678629, 684678629, 684679880, 684679880, 1, 0, 4.50, 292
4262, 4086, 20, 42, 684690423, 684690423, 684690038, 684690038, 1, 0, 4.49, 291
4262, 4017, 7, 55, 684438629, 684438629, 684439870, 684439870, 1, 0, 4.50, 340
4262, 4086, 8, 42, 684450423, 684450423, 684450076, 684450076, 1, 0, 4.48, 339
4262, 4123, 8, 48, 684451165, 684451165, 684450466, 684450466, 1, 0, 4.48, 338
4262, 4204, 8, 36, 684457602, 684457602, 684457943, 684457943, 1, 0, 4.48, 337
4262, 4017, 8, 55, 684458629, 684458629, 684459890, 684459890, 1, 0, 4.48, 336
4262, 4086, 9, 43, 684470423, 684470423, 684470007, 684470007, 1, 0, 4.50, 335
4262, 4123, 9, 48, 684471165, 684471165, 684470465, 684470465, 1, 0, 4.50, 334
4262, 4204, 9, 36, 684477602, 684477602, 684477915, 684477915, 1, 0, 4.50, 333
4262, 4017, 9, 55, 684478629, 684478629, 684479927, 684479927, 1, 0, 4.49, 332
4262, 4086, 10, 42, 684490423, 684490423, 684490017, 684490017, 1, 0, 4.49, 331
4262, 4123, 10, 48, 684491165, 684491165, 684490449, 684490449, 1, 0, 4.49, 330
4262, 4204, 10, 36, 684497602, 684497602, 684497921, 684497921, 1, 0, 4.51, 329
4262, 4017, 10, 55, 684498629, 684498629, 684499905, 684499905, 1, 0, 4.51, 328
4262, 4086, 11, 42, 684510423, 684510423, 684510077, 684510077, 1, 0, 4.49, 327
4262, 4123, 11, 48, 684511165, 684511165, 684510463, 684510463, 1, 0, 4.49, 326
4262, 4204, 11, 36, 684517602, 684517602, 684517952, 684517952, 1, 0, 4.49, 325
4262, 4017, 11, 55, 684518629, 684518629, 684519858, 684519858, 1, 0, 4.49, 324
4262, 4086, 12, 42, 684530423, 684530423, 684530012, 684530012, 1, 0, 4.48, 323
4262, 4123, 12, 48, 684531165, 684531165, 684530429, 684530429, 1, 0, 4.48, 322
4262, 4204, 15, 37, 684597602, 684597602, 684597930, 684597930, 1, 0, 4.51, 309
4262, 4017, 15, 55, 684598629, 684598629, 684599862, 684599862, 1, 0, 4.50, 308
4262, 4086, 16, 43, 684610423, 684610423, 684609988, 684609988, 1, 0, 4.50, 307
4262, 4123, 16, 48, 684611165, 684611165, 684610485, 684610485, 1, 0, 4.50, 306
4262, 4204, 16, 37, 684617602, 684617602, 684617930, 684617930, 1, 0, 4.50, 305
4262, 4017, 16, 55, 684618629, 684618629, 684619909, 684619909, 1, 0, 4.50, 304
4262, 4086, 17, 42, 684630423, 684630423, 684630006, 684630006, 1, 0, 4.49, 303
4262, 4123, 17, 48, 684631165, 684631165, 684630461, 684630461, 1, 0, 4.49, 302
4262, 4204, 17, 36, 684637602, 684637602, 684637939, 684637939, 1, 0, 4.49, 301
4262, 4017, 17, 55, 684638629, 684638629, 684639876, 684639876, 1, 0, 4.49, 300
4262, 4086, 18, 43, 684650423, 684650423, 684650060, 684650060, 1, 0, 4.49, 299
4262, 4123, 18, 48, 684651165, 684651165, 684650418, 684650418, 1, 0, 4.49, 298
4262, 4204, 18, 36, 684657602, 684657602, 684657891, 684657891, 1, 0, 4.49, 297
4262, 4017, 18, 55, 684658629, 684658629, 684659885, 684659885, 1, 0, 4.50, 296
4262, 4086, 19, 43, 684670423, 684670423, 684670011, 684670011, 1, 0, 4.50, 295
4262, 4123, 19, 48, 684671165, 684671165, 684670428, 684670428, 1, 0, 4.50, 294
4262, 4204, 19, 37, 684677602, 684677602, 684677916, 684677916, 1, 0, 4.50, 293
4262, 4017, 19, 55, 684678629, 684678629, 684679880, 684679880, 1, 0, 4.50, 292
4262, 4086, 20, 42, 684690423, 684690423, 684690038, 684690038, 1, 0, 4.49, 291
4262, 4017, 7, 55, 684438629, 684438629, 684439870, 684439870, 1, 0, 4.50, 340
4262, 4086, 8, 42, 684450423, 684450423, 684450076, 684450076, 1, 0, 4.48, 339
4262, 4123, 8, 48, 684451165, 684451165, 684450466, 684450466, 1, 0, 4.48, 338
4262, 4204, 8, 36, 684457602, 684457602, 684457943, 684457943, 1, 0, 4.48, 337
4262, 4017, 8, 55, 684458629, 684458629, 684459890, 684459890, 1, 0, 4.48, 336
4262, 4086, 9, 43, 684470423, 684470423, 684470007, 684470007, 1, 0, 4.50, 335
4262, 4123, 9, 48, 684471165, 684471165, 684470465, 684470465, 1, 0, 4.50, 334
4262, 4204, 9, 36, 684477602, 684477602, 684477915, 684477915, 1, 0, 4.50, 333
4262, 4017, 9, 55, 684478629, 684478629, 684479927, 684479927, 1, 0, 4.49, 332
4262, 4086, 10, 42, 684490423, 684490423, 684490017, 684490017, 1, 0, 4.49, 331
4262, 4123, 10, 48, 684491165, 684491165, 684490449, 684490449, 1, 0, 4.49, 330
4262, 4204, 10, 36, 684497602, 684497602, 684497921, 684497921, 1, 0, 4.51, 329
4262, 4017, 10, 55, 684498629, 684498629, 684499905, 684499905, 1, 0, 4.51, 328
4262, 4086, 11, 42, 684510423, 684510423, 684510077, 684510077, 1, 0, 4.49, 327
4262, 4123, 11, 48, 684511165, 684511165, 684510463, 684510463, 1, 0, 4.49, 326
4262, 4204, 11, 36, 684517602, 684517602, 684517952, 684517952, 1, 0, 4.49, 325
4262, 4017, 11, 55, 684518629, 684518629, 684519858, 684519858, 1, 0, 4.49, 324
4262, 4086, 12, 42, 684530423, 684530423, 684530012, 684530012, 1, 0, 4.48, 323
4262, 4123, 12, 48, 684531165, 684531165, 684530429, 684530429, 1, 0, 4.48, 322
